Standard Fields
---------------
Name
Year
Length
Beam
Draft

Builder
Designer [interior exterior]
Naval archietect




Guests
Cabins
Crews


Engine quantity

Fuel Type	
Manufacture
Model
Power

Total Power 


Sample Keys to be used
----------------------
Key = name:  Val = Phaedra I
Key = type:  Val = Motor Yacht
Key = yac_model:  Val = Custom
Key = sub_type:  Val = 
Key = builder:  Val = Benetti Sail Division
Key = naval_architect:  Val = 
Key = exterior_designers:  Val = 
Key = interior_designer:  Val = 
Key = year:  Val = 2002
Key = flag:  Val = Austria
Key = mca:  Val = 
Key = class_:  Val = -
Key = hull_nb:  Val = -
Key = hull_colour:  Val = -
Key = length_overall:  Val = 24.00m (78'8"ft)
Key = length_at_waterline:  Val = -
Key = beam:  Val = 6.20m (20'4"ft)
Key = draft_min:  Val = -
Key = draft_max:  Val = 2.40m (7'10"ft)
Key = gross_tonnage:  Val = 104 tonnes
Key = guests:  Val = 8
Key = cabins_total:  Val = 3
Key = cabins:  Val = -
Key = crew:  Val = 3
Key = hull_configuration:  Val = Displacement
Key = hull_material:  Val = Steel
Key = superstructure:  Val = Aluminium
Key = deck_material:  Val = -
Key = decks_nb:  Val = -
Key = quantity:  Val = 2
Key = fuel_type:  Val = Diesel
Key = manufacturer:  Val = MAN
Key = eng_model:  Val = 2866 LXE 40
Key = power:  Val = 379hp / 283kW
Key = total_power:  Val = 758hp / 565kW
Key = propulsion:  Val = -
Key = max_speed:  Val = -
Key = cruising_speed:  Val = 10.00 kts
Key = range:  Val = 3000.00 miles at 10 kts
Key = fuel_capacity:  Val = 20,000.00 L / 4,399.38 USG
Key = water_capacity:  Val = 4,000.00 L / 879.88 USG
Key = generator:  Val = -
Key = stabilizers:  Val = -
Key = thrusters:  Val = -
Key = amenities:  Val = -
